uri;type;dc.id;collection;notation;prefLabel;altLabel;broader;broaderTransitive;broadMatch;changeNote;closeMatch;definition;editorialNote;exactMatch;example;hiddenLabel;historyNote;inScheme;mappingRelation;note;related;relatedMatch;scopeNote;semanticRelation;topConceptOf
ct:118;skos:Concept;118;colt:observatieproceduretypes;;Volumieke massa door weging;;;;;;;;;;;;;cs:observatieproceduretype;;;;;;;cs:observatieproceduretype
ct:20;skos:Concept;20;colt:observatieproceduretypes;;Winkler methode;;;;;;;;;;;;;cs:observatieproceduretype;;;;;;;cs:observatieproceduretype
ct:39;skos:Concept;39;colt:observatieproceduretypes;;XRD;;;;;;;;;;;;;cs:observatieproceduretype;;;;;;;cs:observatieproceduretype
ct:BOD_BEM1;skos:Concept;BOD_BEM1;colt:observatieproceduretypes;;XYZ_GPS - RTK FLEPOS;;;;;;;;;;;;;cs:observatieproceduretype;;;;;;;cs:observatieproceduretype
ct:BOD_BEM2;skos:Concept;BOD_BEM2;colt:observatieproceduretypes;;Zeefrest 2 mm (Cmon analyseprotocol);;;;;;;;;;;;;cs:observatieproceduretype;;;;;;;cs:observatieproceduretype
ct:305;skos:Concept;305;colt:observatieproceduretypes;;Zeving;;;;;;;;;;;;;cs:observatieproceduretype;;;;;;;cs:observatieproceduretype
ct:110;skos:Concept;110;colt:observatieproceduretypes;;Zeving op massa met grootte <= 2mm (fijnkorrelig);;;;;;;;;;;;;cs:observatieproceduretype;;;;;;;cs:observatieproceduretype
ct:156;skos:Concept;156;colt:observatieproceduretypes;;Zeving op massa met grootte > 2 mm (grofkorrelig);;;;;;;;;;;;;cs:observatieproceduretype;;;;;;;cs:observatieproceduretype
ct:Stijfheid2;skos:Concept;Stijfheid2;colt:observatieproceduretypes;;Zwelproef volgens ASTM D4546-14 methode B;;;;;;;;;;;;;cs:observatieproceduretype;;;;;;;cs:observatieproceduretype
ct:Stijfheid3;skos:Concept;Stijfheid3;colt:observatieproceduretypes;;Zwelproef volgens XP P94-091:1995;;;;;;;;;;;;;cs:observatieproceduretype;;;;;;;cs:observatieproceduretype
